id,usuario_id,conta_id,tipo,descricao,valor,data_movimentacao,data_criacao,status,data_confirmacao,transferencia_id
87,1,2,despesa,"Otimo Supermercado",9.75,2026-04-27,"2026-05-26 13:55:26",confirmado,"2026-05-26 15:16:40",
88,1,1,receita,"Saldo em conta",140.67,2026-05-09,"2026-05-26 14:25:44",confirmado,"2026-05-26 15:24:09",
89,1,2,despesa,"Transferência para conta #1: Juntando Saldo",377.21,2026-05-26,"2026-05-26 15:38:04",confirmado,"2026-05-26 15:38:04",tc_6a15e88c438c27.52262571
90,1,1,receita,"Transferência de conta #2: Juntando Saldo",377.21,2026-05-26,"2026-05-26 15:38:04",confirmado,"2026-05-26 15:38:04",tc_6a15e88c438c27.52262571
91,1,1,despesa,"Mid Cami",65.44,2026-05-26,"2026-05-28 11:37:19",confirmado,"2026-05-28 11:37:19",
92,1,1,despesa,"Mid Cami",8.89,2026-05-26,"2026-05-28 11:37:44",confirmado,"2026-05-28 11:37:44",
93,1,1,receita,Rendimento,0.21,2026-05-27,"2026-05-28 11:38:20",confirmado,"2026-05-28 11:38:20",
94,1,1,despesa,Sonda,33.28,2026-05-27,"2026-05-28 11:38:41",confirmado,"2026-05-28 11:40:23",
95,1,1,despesa,"Caixa encomenda + Fila",18.10,2026-05-27,"2026-05-28 11:39:12",confirmado,"2026-05-28 11:39:12",
96,1,1,despesa,"23,56",23.56,2026-05-28,"2026-05-28 11:39:38",confirmado,"2026-05-28 11:39:38",
97,1,1,receita,Rendimento,0.17,2026-05-28,"2026-05-28 11:39:58",confirmado,"2026-05-28 11:39:58",
